# r(Å)   g(r)   (FINAL_STRUCTURE)
2.508618663594469958e-02 0.000000000000000000e+00
7.525855990783410221e-02 0.000000000000000000e+00
1.254309331797235083e-01 0.000000000000000000e+00
1.756033064516129005e-01 0.000000000000000000e+00
2.257756797235023205e-01 0.000000000000000000e+00
2.759480529953917127e-01 0.000000000000000000e+00
3.261204262672811049e-01 0.000000000000000000e+00
3.762927995391704972e-01 0.000000000000000000e+00
4.264651728110598894e-01 0.000000000000000000e+00
4.766375460829492816e-01 0.000000000000000000e+00
5.268099193548387849e-01 0.000000000000000000e+00
5.769822926267280661e-01 0.000000000000000000e+00
6.271546658986175693e-01 0.000000000000000000e+00
6.773270391705068505e-01 0.000000000000000000e+00
7.274994124423963537e-01 0.000000000000000000e+00
7.776717857142856349e-01 0.000000000000000000e+00
8.278441589861751382e-01 0.000000000000000000e+00
8.780165322580644194e-01 0.000000000000000000e+00
9.281889055299539226e-01 0.000000000000000000e+00
9.783612788018433148e-01 0.000000000000000000e+00
1.028533652073732707e+00 0.000000000000000000e+00
1.078706025345621988e+00 0.000000000000000000e+00
1.128878398617511492e+00 0.000000000000000000e+00
1.179050771889400995e+00 0.000000000000000000e+00
1.229223145161290276e+00 0.000000000000000000e+00
1.279395518433179557e+00 0.000000000000000000e+00
1.329567891705069060e+00 0.000000000000000000e+00
1.379740264976958564e+00 0.000000000000000000e+00
1.429912638248847845e+00 0.000000000000000000e+00
1.480085011520737126e+00 0.000000000000000000e+00
1.530257384792626629e+00 0.000000000000000000e+00
1.580429758064516133e+00 0.000000000000000000e+00
1.630602131336405414e+00 0.000000000000000000e+00
1.680774504608294917e+00 0.000000000000000000e+00
1.730946877880184420e+00 0.000000000000000000e+00
1.781119251152073701e+00 0.000000000000000000e+00
1.831291624423962983e+00 0.000000000000000000e+00
1.881463997695852486e+00 0.000000000000000000e+00
1.931636370967741989e+00 0.000000000000000000e+00
1.981808744239631270e+00 0.000000000000000000e+00
2.031981117511520551e+00 0.000000000000000000e+00
2.082153490783410277e+00 2.938706372247838067e-02
2.132325864055299114e+00 5.604095156082168627e-02
2.182498237327188839e+00 4.546997164556555449e-01
2.232670610599078564e+00 1.456833634149237167e+00
2.282842983870967402e+00 3.324849834575796415e+00
2.333015357142857127e+00 5.453893829689032913e+00
2.383187730414746408e+00 4.778039608230387536e+00
2.433360103686635689e+00 3.959062536310679725e+00
2.483532476958525415e+00 1.817736406795817938e+00
2.533704850230414696e+00 1.012154080637339026e+00
2.583877223502303977e+00 3.816588117482613285e-01
2.634049596774193702e+00 1.101775002448032725e-01
2.684221970046082539e+00 5.304866364995198397e-02
2.734394343317972265e+00 1.703994593805912769e-02
2.784566716589861990e+00 4.929432688693185377e-02
