# r(Å)   g(r)   (FINAL_STRUCTURE)
2.508340668202765217e-02 0.000000000000000000e+00
7.525022004608294957e-02 0.000000000000000000e+00
1.254170334101382678e-01 0.000000000000000000e+00
1.755838467741935582e-01 0.000000000000000000e+00
2.257506601382488765e-01 0.000000000000000000e+00
2.759174735023041669e-01 0.000000000000000000e+00
3.260842868663594851e-01 0.000000000000000000e+00
3.762511002304147478e-01 0.000000000000000000e+00
4.264179135944701216e-01 0.000000000000000000e+00
4.765847269585253843e-01 0.000000000000000000e+00
5.267515403225806470e-01 0.000000000000000000e+00
5.769183536866360207e-01 0.000000000000000000e+00
6.270851670506912834e-01 0.000000000000000000e+00
6.772519804147465461e-01 0.000000000000000000e+00
7.274187937788019198e-01 0.000000000000000000e+00
7.775856071428572935e-01 0.000000000000000000e+00
8.277524205069124452e-01 0.000000000000000000e+00
8.779192338709678189e-01 0.000000000000000000e+00
9.280860472350231927e-01 0.000000000000000000e+00
9.782528605990784554e-01 0.000000000000000000e+00
1.028419673963133718e+00 0.000000000000000000e+00
1.078586487327188870e+00 0.000000000000000000e+00
1.128753300691244466e+00 0.000000000000000000e+00
1.178920114055299617e+00 0.000000000000000000e+00
1.229086927419354769e+00 0.000000000000000000e+00
1.279253740783410365e+00 0.000000000000000000e+00
1.329420554147465516e+00 0.000000000000000000e+00
1.379587367511520890e+00 0.000000000000000000e+00
1.429754180875576264e+00 0.000000000000000000e+00
1.479920994239631415e+00 0.000000000000000000e+00
1.530087807603686789e+00 0.000000000000000000e+00
1.580254620967742163e+00 0.000000000000000000e+00
1.630421434331797315e+00 0.000000000000000000e+00
1.680588247695852688e+00 0.000000000000000000e+00
1.730755061059908062e+00 0.000000000000000000e+00
1.780921874423963214e+00 0.000000000000000000e+00
1.831088687788018587e+00 0.000000000000000000e+00
1.881255501152073961e+00 0.000000000000000000e+00
1.931422314516129113e+00 0.000000000000000000e+00
1.981589127880184709e+00 0.000000000000000000e+00
2.031755941244239860e+00 0.000000000000000000e+00
2.081922754608295012e+00 2.826122789489788484e-02
2.132089567972350608e+00 8.084098424041490094e-02
2.182256381336405759e+00 3.858352066221698573e-01
2.232423194700460911e+00 1.769711335864585955e+00
2.282590008064516063e+00 3.667689465003713067e+00
2.332756821428571659e+00 5.425036111058718191e+00
2.382923634792626810e+00 5.026444546635303823e+00
2.433090448156682406e+00 3.724619188880335052e+00
2.483257261520737558e+00 1.529585616791752978e+00
2.533424074884792709e+00 5.534893702071812527e-01
2.583590888248848305e+00 1.651667564152866918e-01
2.633757701612903457e+00 1.059565349132451928e-01
2.683924514976959053e+00 8.502722984333067890e-02
2.734091328341014204e+00 1.147099485726140317e-01
2.784258141705069356e+00 4.740583200939423730e-02
2.834424955069124508e+00 4.574264316579383649e-02
2.884591768433180103e+00 8.833093932832183914e-02
2.934758581797235255e+00 2.844565394622336138e-02
2.984925395161290851e+00 1.512365511592407286e-01
3.035092208525346003e+00 3.989411652844114531e-02
3.085259021889401154e+00 6.434553826250874464e-02
3.135425835253456306e+00 1.121453947262075618e-01
3.185592648617511902e+00 7.242742722969529312e-02
3.235759461981567053e+00 3.509953478077181693e-02
3.285926275345622649e+00 7.941732202086479453e-02
3.336093088709677801e+00 6.604014375500301404e-02
3.386259902073732952e+00 7.478091679936813008e-02
3.436426715437788104e+00 7.261350797261842405e-02
3.486593528801843700e+00 1.914629443189437286e-01
3.536760342165898852e+00 2.937947110179144894e-01
3.586927155529954447e+00 7.140856973313033373e-01
3.637093968894009599e+00 1.074195490254344243e+00
3.687260782258064751e+00 1.973199385001126238e+00
3.737427595622119902e+00 2.481850421165151754e+00
3.787594408986175498e+00 3.560770937970580530e+00
3.837761222350230650e+00 3.651267906245915462e+00
3.887928035714286246e+00 3.411779059235595213e+00
3.938094849078341397e+00 2.985759668602276928e+00
3.988261662442396549e+00 2.040864279374927204e+00
4.038428475806451701e+00 1.427133134162752448e+00
4.088595289170507741e+00 7.181474845299301579e-01
4.138762102534562004e+00 5.220569474951964883e-01
4.188928915898618044e+00 5.934020167949367597e-01
4.239095729262673196e+00 7.225960991779611930e-01
4.289262542626728347e+00 9.854458597818024357e-01
4.339429355990784387e+00 1.372630476965732038e+00
4.389596169354838651e+00 1.811891805994473081e+00
