# r(Å)   g(r)   (FINAL_STRUCTURE)
2.508340668202765217e-02 0.000000000000000000e+00
7.525022004608294957e-02 0.000000000000000000e+00
1.254170334101382678e-01 0.000000000000000000e+00
1.755838467741935582e-01 0.000000000000000000e+00
2.257506601382488765e-01 0.000000000000000000e+00
2.759174735023041669e-01 0.000000000000000000e+00
3.260842868663594851e-01 0.000000000000000000e+00
3.762511002304147478e-01 0.000000000000000000e+00
4.264179135944701216e-01 0.000000000000000000e+00
4.765847269585253843e-01 0.000000000000000000e+00
5.267515403225806470e-01 0.000000000000000000e+00
5.769183536866360207e-01 0.000000000000000000e+00
6.270851670506912834e-01 0.000000000000000000e+00
6.772519804147465461e-01 0.000000000000000000e+00
7.274187937788019198e-01 0.000000000000000000e+00
7.775856071428572935e-01 0.000000000000000000e+00
8.277524205069124452e-01 0.000000000000000000e+00
8.779192338709678189e-01 0.000000000000000000e+00
9.280860472350231927e-01 0.000000000000000000e+00
9.782528605990784554e-01 0.000000000000000000e+00
1.028419673963133718e+00 0.000000000000000000e+00
1.078586487327188870e+00 0.000000000000000000e+00
1.128753300691244466e+00 0.000000000000000000e+00
1.178920114055299617e+00 0.000000000000000000e+00
1.229086927419354769e+00 0.000000000000000000e+00
1.279253740783410365e+00 0.000000000000000000e+00
1.329420554147465516e+00 0.000000000000000000e+00
1.379587367511520890e+00 0.000000000000000000e+00
1.429754180875576264e+00 0.000000000000000000e+00
1.479920994239631415e+00 0.000000000000000000e+00
1.530087807603686789e+00 0.000000000000000000e+00
1.580254620967742163e+00 0.000000000000000000e+00
1.630421434331797315e+00 0.000000000000000000e+00
1.680588247695852688e+00 0.000000000000000000e+00
1.730755061059908062e+00 0.000000000000000000e+00
1.780921874423963214e+00 0.000000000000000000e+00
1.831088687788018587e+00 0.000000000000000000e+00
1.881255501152073961e+00 0.000000000000000000e+00
1.931422314516129113e+00 0.000000000000000000e+00
1.981589127880184709e+00 0.000000000000000000e+00
2.031755941244239860e+00 0.000000000000000000e+00
2.081922754608295012e+00 0.000000000000000000e+00
2.132089567972350608e+00 2.858143235376720687e-02
2.182256381336405759e+00 3.546725673816899516e-01
2.232423194700460911e+00 1.303507674844857966e+00
2.282590008064516063e+00 3.516095999264872152e+00
2.332756821428571659e+00 5.372071209055005347e+00
2.382923634792626810e+00 5.125386785524407962e+00
2.433090448156682406e+00 3.511583549385056013e+00
2.483257261520737558e+00 2.191240555054665418e+00
2.533424074884792709e+00 1.012173453960687475e+00
2.583590888248848305e+00 3.309045234040617345e-01
2.633757701612903457e+00 2.247664026001681969e-01
2.683924514976959053e+00 3.607378174567706791e-02
2.734091328341014204e+00 6.952431014479459881e-02
2.784258141705069356e+00 0.000000000000000000e+00
2.834424955069124508e+00 0.000000000000000000e+00
2.884591768433180103e+00 3.122951546024112582e-02
2.934758581797235255e+00 0.000000000000000000e+00
2.984925395161290851e+00 1.458269295970853266e-02
3.035092208525346003e+00 0.000000000000000000e+00
3.085259021889401154e+00 0.000000000000000000e+00
3.135425835253456306e+00 0.000000000000000000e+00
3.185592648617511902e+00 0.000000000000000000e+00
3.235759461981567053e+00 1.240948497116145868e-02
3.285926275345622649e+00 3.610040756547219093e-02
3.336093088709677801e+00 3.502286468494745370e-02
3.386259902073732952e+00 9.064761543642757546e-02
3.436426715437788104e+00 8.802033497197642165e-02
3.486593528801843700e+00 1.710112836105897594e-01
3.536760342165898852e+00 2.285172827007879715e-01
3.586927155529954447e+00 8.078908883096531657e-01
3.637093968894009599e+00 1.050951719575246468e+00
3.687260782258064751e+00 1.767959193937011619e+00
3.737427595622119902e+00 2.576573814980655630e+00
3.787594408986175498e+00 3.233328644362816640e+00
3.837761222350230650e+00 3.731583798730015555e+00
3.887928035714286246e+00 3.249108805576028658e+00
3.938094849078341397e+00 2.831740157444269990e+00
3.988261662442396549e+00 2.311683312314391170e+00
4.038428475806451701e+00 1.577428672453217384e+00
4.088595289170507741e+00 1.142558786720769159e+00
4.138762102534562004e+00 8.040342271441774935e-01
4.188928915898618044e+00 5.257291923640908804e-01
4.239095729262673196e+00 7.953459694578667305e-01
4.289262542626728347e+00 9.957809608059032813e-01
4.339429355990784387e+00 1.345486812286178280e+00
4.389596169354838651e+00 1.652065025540556453e+00
